ID,Genero,Años,Estado_civil,Trabajo,Sector,Telefono,Anos_usando_internet_banking,Anos_usando_banca_movil,Banca_movil_userfriendly,Frecuencia_internet_banking_mes,Frecuencia_banca_movil_mes,Frecuencia_pagamentos_tarjeta_mes,Frecuencia_tarjeta_virtual_mes,Frecuencia_saldo_cuenta_mes
63,M,24,Casado,,Institucion publica,Iphone 6S,0,3,Si,,1,1,0,0
141,F,30,Casado,Ingeniero,Sector privado,Android,5,6,Si,7,50,1,0,35
81,M,30,Soltero,,Sector privado,HTC M8,5,6,No,1,30,1,0,0
244,M,30,,Ingeniero biomedico,Sector privado,SONY XPER?A 75,5,,No,30,50,1,0,0
52,M,50,Casado,Profesor,Sector privado,Iphone 5S,5,7,No,31,0,15,0,0
104,M,30,Casado,Profesor,Institucion publica,Iphone,5,4,No,30,7,1,,0
212,F,24,Casado,Desempleados,Desempleados,Iphone,10,7,Si,31,4,1,15,4
22,,50,Casado,Ingeniero,Institucion publica,Iphone 5,10,6,Si,31,4,1,0,0
161,F,35,Soltero,Desempleados,Institucion publica,Samsung  A6,5,3,Si,50,50,15,0,1
76,M,50,Soltero,Ingeniero de informacion,Institucion publica,Samsung S7+,5,3,No,30,4,1,1,31
192,M,30,,adquisitivo,Institucion publica,Iphone ,5,3,Si,0,50,0,0,31
196,F,24,Soltero,Ingeniero,Sector privado,Samsung j5,5,3,Si,50,50,1,0,1
144,M,50,Casado,Servidor publico,Institucion publica,Iphone ,5,4,No,,4,1,1,31
104,M,35,Soltero,Ingeniero,Sector privado,Iphone,0,4,Si,50,0,31,0,0
235,M,40,Soltero,Servidor publico,Selfemployed ,,10,4,Si,7,31,1,0,15
187,F,30,Soltero,Servidor publico,Desempleados,Samsung Note 4,5,3,Si,,7,31,0,0
1,F,30,Casado,Profesor,Institucion publica,LG G3,10,0,Si,4,0,1,0,31
105,M,24,Soltero,,Desempleados,,5,,Si,50,31,15,0,30
169,M,35,Soltero,Servidor publico,Sector privado,Samsung,10,6,Si,,31,31,0,4
21,F,35,Casado,Psicologo,Institucion publica,Samsung S7+,0,3,No,31,31,1,0,15
19,F,24,Soltero,Servidor publico,Sector privado,Iphone 7,5,6,Si,50,1,0,0,15
58,M,24,Soltero,Enfermera,Sector privado,Iphone,5,6,No,50,50,1,0,0
193,M,30,Soltero,Servidor publico,Sector privado,LG,0,7,Si,30,31,15,0,0
60,F,30,Soltero,Ingeniero electronico,Sector privado,Iphone 5S,5,,Si,7,1,0,15,0
143,F,40,Casado,Ingeniero de software,Sector privado,Samsung j,5,3,No,1,50,1,0,0
171,M,24,Soltero,Profesor,Desempleados,Samsung,5,4,No,4,4,0,0,1
125,M,45,Casado,Servidor publico,Institucion publica,Iphone ,5,6,Si,1,7,15,30,7
95,,30,Soltero,adquisitivo,Institucion publica,SAMSUNG S6,0,7,Si,1,7,0,0,1
52,M,30,Casado,,Sector privado,Iphone,5,3,Si,31,50,1,0,15
7,F,24,Soltero,Ingeniero,Sector privado,Iphone ,5,3,Si,1,1,31,31,31
12,M,35,Soltero,,Sector privado,Samsung j,5,7,Si,7,7,31,15,
120,M,50,Soltero,Desempleados,Sector privado,Samsung,5,3,No,31,1,1,0,0
178,F,30,Casado,Desempleados,Sector privado,Samsung J5,10,3,Si,,31,1,0,0
132,,40,Soltero,Ingenieria en computacion,Sector privado,Samsung,5,4,Si,31,1,15,0,4
129,F,24,Casado,Profesor,Sector privado,Samsung S7+,10,3,Si,50,50,0,0,31
147,M,40,Soltero,Ingeniero,Institucion publica,LG G2,5,3,Si,50,50,1,7,15
26,M,30,Soltero,Ingeniero electrico,Institucion publica,Reeder,10,6,Si,7,50,1,1,7
189,F,30,Soltero,Desempleados,Institucion publica,,5,6,Si,31,7,4,0,15
208,M,30,Casado,Quimico,Sector privado,Iphone,5,6,No,7,50,1,1,7
182,F,35,Casado,Servidor publico,Institucion publica,,5,,No,1,4,1,0,0
174,M,30,Soltero,Cajero,Desempleados,LG,5,4,Si,7,7,0,0,15
161,F,24,Soltero,Profesor,Institucion publica,Iphone,10,6,Si,1,50,1,0,15
117,F,35,Soltero,Ingeniero biomedico,Sector privado,LG,5,4,Si,7,7,1,0,0
144,F,45,Soltero,Servidor publico,Sector privado,Iphone 6,15,3,Si,1,31,1,15,15
182,M,30,Soltero,Ingeniero de software,Institucion publica,Samsung,10,6,Si,50,1,15,0,15
188,F,24,Casado,Servidor publico,Sector privado,Iphone 5,5,3,Si,7,31,1,0,35
67,F,30,Casado,,Institucion publica,Samsung,0,3,Si,1,30,1,0,0
55,M,30,Soltero,Servidor publico,Sector privado,Iphone ,,3,Si,,0,1,15,0
105,F,,Casado,Ingenieria en computacion,Sector privado,Galaxy S4,10,3,Si,30,31,1,0,0
104,M,30,Casado,AlumNo,Institucion publica,Samsung S3,10,6,Si,0,31,0,15,0
231,F,30,Casado,Desempleados,Sector privado,Samsung,10,6,Si,,7,0,0,0
207,M,,Casado,Ingeniero,Institucion publica,HTC ,10,3,Si,31,,1,0,15
180,M,30,Casado,Servidor publico,Sector privado,,5,3,No,1,1,15,0,15
29,F,35,Soltero,Profesor,Sector privado,Samsung,10,,No,1,31,1,0,1
36,M,24,Soltero,Ingeniero,Sector privado,Huawei 6205,5,6,No,1,31,1,0,1
18,M,35,Casado,,Institucion publica,Iphone 6+,5,6,Si,4,0,1,0,0
31,,50,Casado,Servidor publico,Institucion publica,Samsung,0,3,No,4,7,0,0,7
131,M,50,Casado,Analista de informacion,Institucion publica,Samsung Note 3,10,3,Si,1,1,1,0,0
134,F,24,Casado,Profesor,Sector privado,,5,6,No,31,7,0,15,7
217,F,35,Casado,Profesor,Sector privado,Samsung A5,10,3,Si,1,7,1,1,30
199,F,40,Soltero,Servidor publico,Sector privado,Iphone 6,,6,Si,30,50,31,15,30
147,F,30,Soltero,Quimico,Sector privado,Iphone ,5,0,Si,50,50,1,0,7
27,,30,Soltero,Servidor publico,Institucion publica,Samsung 7+ Edge,10,4,Si,1,50,15,0,31
221,F,24,Soltero,Ingenieria en computacion,Sector privado,Iphone,5,3,Si,50,50,31,1,4
231,F,24,Casado,Ingeniero,Sector privado,Casper,5,3,Si,31,31,1,0,0
37,F,,Casado,Profesor,Sector privado,Nokia,5,6,Si,7,50,1,0,31
205,M,24,Soltero,Desempleados,Institucion publica,ASUS,15,3,Si,30,7,1,15,7
24,M,35,Soltero,Analista de informacion,Sector privado,,10,0,No,7,0,1,0,31
50,F,40,Casado,Profesor,Sector privado,Iphone,5,3,No,7,7,31,0,15
6,F,30,Soltero,AlumNo,Institucion publica,General Mobile,5,3,Si,31,,1,0,31
106,M,24,Casado,ArtesaNo,Institucion publica,LG,5,6,Si,50,7,31,0,1
236,M,30,Soltero,Servidor publico,Sector privado,Samsung,5,3,Si,31,50,0,0,0
236,F,30,Soltero,Desempleados,Sector privado,Samsung,10,3,Si,7,1,15,15,15
41,F,50,Casado,Profesor,Sector privado,Samsung S3,15,3,Si,7,4,15,15,4
108,M,30,Soltero,Profesor,Sector privado,Smartphone,5,3,Si,50,7,1,15,7
126,F,30,Soltero,Ingeniero,Institucion publica,Samsung,5,0,No,0,1,1,15,0
120,M,24,Soltero,Profesor,Sector privado,Iphone,5,3,Si,50,7,0,0,1
239,F,,Soltero,,Desempleados,VODEFONE SMART 6,5,3,Si,31,31,31,0,7
35,M,24,Soltero,Ingeniero,Sector privado,Samsung,5,0,Si,50,50,15,0,15
153,F,30,Casado,Ingeniero de software,Sector privado,,5,6,No,7,30,0,1,35
102,M,50,Casado,Profesor,Sector privado,Samsung,10,3,No,31,31,1,0,0
142,F,50,Soltero,Ingeniero,Institucion publica,Samsung,5,6,Si,0,7,1,15,0
244,M,45,Soltero,,Desempleados,Samsung,5,6,Si,0,7,0,0,1
165,F,24,Casado,Desempleados,Sector privado,Samsung,10,,No,50,0,15,0,0
163,M,40,Casado,Servidor publico,Sector privado,Iphone,5,6,No,,1,1,1,7
61,M,50,Soltero,Profesor,Institucion publica,General mobile,5,6,No,7,4,1,0,7
53,F,30,Soltero,Ingeniero de informacion,Institucion publica,LeNovo A7010,5,3,Si,,,31,0,30
24,F,30,,Servidor publico,Sector privado,Samsung,5,3,No,1,31,1,15,7
143,M,45,Casado,Desempleados,Sector privado,LeNovo S1 Lite,5,5,Si,50,31,0,0,0
192,F,40,Casado,Desempleados,Institucion publica,Samsung Note 4,10,3,Si,7,0,1,,1
84,M,35,Soltero,Servidor publico,Sector privado,VODEFONE SMART 6,5,3,Si,,50,1,0,15
94,F,30,Soltero,,Desempleados,,10,3,Si,4,1,30,0,31
165,M,30,Casado,Servidor publico,Institucion publica,ASUS,10,4,Si,7,4,0,,1
184,M,30,Casado,Ingenieria en computacion,Sector privado,Iphone 6+,5,3,Si,,50,0,0,0
9,,30,Casado,Profesor,Sector privado,Iphone ,0,3,No,4,7,15,0,15
24,F,35,Soltero,Desempleados,Sector privado,Genaral Mobile,5,7,Si,1,1,1,1,7
228,F,30,Casado,Ingeniero,Sector privado,Iphone ,5,3,No,0,31,1,0,7
193,M,40,Casado,Profesor,Institucion publica,Iphone 6,5,3,Si,31,1,0,0,4
81,F,24,Casado,Ingeniero,Sector privado,LeNovo K5 Vibe,10,3,Si,31,31,31,0,0
69,F,30,Casado,Ingeniero,Institucion publica,,5,3,Si,50,31,1,15,0
237,M,30,Casado,Ingeniero de software,Sector privado,LeNovo K5 Vibe,5,3,Si,7,30,1,1,4
58,F,30,Soltero,Ingeniero,Institucion publica,Iphone 6S+,5,6,Si,0,1,15,15,31
229,M,24,Casado,Desempleados,Institucion publica,LG G3,5,6,Si,30,7,0,0,0
23,F,30,Soltero,Profesor,Desempleados,Iphone 7,6,7,Si,31,0,1,0,31
84,F,30,Casado,Servidor publico,Institucion publica,Samsung,5,3,Si,1,50,1,0,15
248,F,45,Casado,Profesor,Institucion publica,Samsung,,3,Si,31,50,1,0,7
230,M,35,Casado,Desempleados,Institucion publica,Iphone  6,5,3,Si,31,50,31,0,31
195,M,30,Soltero,Servidor publico,Sector privado,Smartphone,10,7,Si,1,7,0,0,1
28,F,30,Casado,Profesor,Sector privado,Casper,5,4,Si,1,30,1,0,0
118,M,35,Soltero,,Sector privado,Iphone 6S+,10,3,Si,,0,1,,31
4,M,30,Casado,adquisitivo,Sector privado,Iphone,15,6,Si,0,0,0,0,0
188,M,35,Soltero,Profesor,Sector privado,Samsung Note 3,5,7,No,,31,1,0,1
51,M,30,Soltero,Profesor,Desempleados,LeNovo A7010,5,,No,30,7,1,0,35
141,M,24,Casado,AlumNo,Sector privado,Iphone 6,5,3,Si,31,31,15,15,0
165,F,30,Soltero,,Sector privado,Samsung Note 3,10,3,Si,1,0,15,0,7
228,M,35,Soltero,,Desempleados,Samsung,10,6,Si,31,31,1,15,0
130,F,30,Soltero,,Sector privado,Iphone,0,6,No,0,4,0,0,1
191,M,30,Casado,Ingeniero de informacion,Sector privado,Iphone 6+,10,6,Si,1,,1,15,15
108,F,,Casado,Ingeniero,Institucion publica,Iphone 6,10,6,No,30,31,1,15,31
83,M,50,Soltero,Ingeniero,Sector privado,Iphone,5,4,Si,31,50,0,15,4
167,F,35,Casado,Ingenieria en computacion,Institucion publica,Iphone 7,10,4,No,7,0,31,0,31
248,M,35,Casado,Servidor publico,Institucion publica,Iphone  5S,5,3,Si,1,4,0,0,1
223,M,30,Casado,Servidor publico,Institucion publica,Iphone 6,5,,Si,1,7,0,0,15
169,M,40,Casado,Ingeniero de informacion,Institucion publica,,5,0,Si,0,7,1,0,0
38,F,35,Casado,Servidor publico,Institucion publica,Samsung,10,6,No,31,4,31,0,31
13,F,40,Soltero,Ingeniero,Institucion publica,Iphone ,10,4,Si,7,,1,0,7
219,M,45,Soltero,Profesor,Institucion publica,Asus ZenFone,15,0,No,31,7,31,0,1
22,M,30,Soltero,Profesor,Sector privado,Samsung S6 EDGE,5,6,No,31,4,1,0,15
142,F,24,Soltero,Desempleados,Sector privado,,5,7,No,0,1,1,0,31
197,F,24,Casado,Ingenieria en computacion,Institucion publica,,5,3,No,7,,0,15,0
87,,30,Soltero,Desempleados,Desempleados,Samsung S7,10,7,No,7,50,1,0,0
8,F,50,Soltero,Ingenieria en computacion,Sector privado,Samsung Note 2,5,0,Si,0,4,1,15,7
214,M,35,Casado,Profesor,Sector privado,Samsung  A6,5,6,Si,0,31,0,0,0
157,M,30,Soltero,,Selfemployed ,,5,3,Si,0,31,1,,0
193,F,30,Casado,,Institucion publica,Iphone ,,3,No,30,,1,0,1
8,M,30,Soltero,Servidor publico,Sector privado,Iphone ,5,3,No,0,50,31,,0
147,M,24,Soltero,Servidor publico,Sector privado,ASUS,5,3,No,31,50,15,31,31
139,M,30,Casado,Ingeniero de informacion,Institucion publica,Iphone  5S,0,6,No,7,0,0,0,1
140,M,30,Casado,Ingeniero de informacion,Sector privado,Iphone ,5,7,Si,30,50,0,0,0
238,M,30,Soltero,Ingeniero de software,Sector privado,Samsung,5,0,No,7,1,1,1,31
32,F,40,Casado,,Institucion publica,Iphone,5,0,No,,4,1,0,7
150,M,45,Soltero,Desempleados,Desempleados,Samsung,5,5,No,31,7,1,0,31
231,F,30,Casado,AlumNo,Sector privado,Samsung S6,0,0,No,4,,1,0,30
129,F,35,Casado,Profesor,Institucion publica,SONY,10,0,Si,31,31,0,0,1
120,F,24,Soltero,Ingeniero biomedico,Institucion publica,LG V10,10,0,No,7,7,1,0,15
231,M,30,Soltero,entrenador,Sector privado,Iphone 5S,15,6,Si,30,7,0,0,0
156,M,50,Soltero,Ingeniero,Sector privado,,5,3,No,31,50,1,0,35
18,F,35,Casado,Servidor publico,Institucion publica,Smartphone,10,3,Si,7,50,1,0,0
159,M,40,Soltero,Matematico,Sector privado,Samsung,0,4,Si,7,4,15,1,15
212,F,35,Casado,Ingenieria en computacion,Sector privado,Samsung Note 4,5,0,No,31,30,1,0,31
148,F,40,Casado,Servidor publico,Sector privado,Samsung s3,15,6,Si,31,,0,0,0
247,M,35,Soltero,,Institucion publica,Iphone 6,10,3,Si,50,4,1,0,31
60,F,35,Soltero,Servidor publico,Sector privado,Iphone 6S,0,3,Si,31,50,0,0,7
50,F,24,Casado,business intelligence developer,Institucion publica,Iphone ,5,6,Si,1,0,1,0,
215,F,30,Soltero,Ingenieria en computacion,Institucion publica,Iphone ,5,6,No,30,7,1,0,0
235,F,35,Soltero,Profesor,Sector privado,VODEFONE SMART 6,5,0,Si,1,0,0,0,30
109,F,24,Soltero,ArtesaNo,Sector privado,Iphone ,5,3,No,31,1,1,1,4
145,F,45,Casado,Servidor publico,Institucion publica,Huawei 6205,5,3,No,0,50,1,15,0
18,M,35,Soltero,Ingeniero de informacion,Sector privado,LG,0,4,Si,0,50,1,0,
65,F,40,Casado,Servidor publico,Institucion publica,,5,,Si,50,31,1,0,1
6,M,24,Casado,,Sector privado,Iphone ,,7,No,1,1,,1,7
227,F,,Casado,,Institucion publica,Samsung j,5,,Si,1,7,1,0,31
144,M,30,Casado,Psicologo,Institucion publica,Sony,10,6,No,0,7,15,15,7
18,M,30,Casado,,Institucion publica,,5,4,No,,4,15,0,0
181,M,30,Soltero,Ingeniero,Sector privado,Iphone ,10,6,No,30,0,1,0,31
247,M,50,Casado,Desempleados,Selfemployed ,,5,6,Si,1,7,1,0,31
81,M,45,Soltero,AlumNo,Sector privado,Iphone,10,0,Si,1,0,0,15,30
213,M,30,Casado,AlumNo,Institucion publica,Galaxy S4,10,3,No,0,7,1,0,0
61,M,30,Casado,Desempleados,Sector privado,Samsung  S3,5,0,Si,7,,1,0,15
23,M,30,Soltero,Ingeniero,Institucion publica,Samsung,5,3,Si,1,,1,0,0
183,F,30,Soltero,Ingeniero biomedico,Sector privado,Samsung,15,4,Si,31,7,1,0,0
116,F,45,Soltero,Profesor,Sector privado,,5,5,Si,31,1,1,0,31
10,M,40,Casado,Ingenieria en computacion,Institucion publica,General mobile,10,3,Si,31,7,1,0,7
130,M,50,Casado,,Desempleados,SAMSUNG A5,15,3,No,,4,1,0,31
125,M,40,Casado,Ingenieria en computacion,Sector privado,Iphone ,10,6,No,4,7,1,0,7
95,M,50,Soltero,Profesor,Sector privado,Iphone,5,3,Si,31,30,1,0,4
73,F,45,,Profesor,Institucion publica,Asus,5,3,Si,30,0,0,15,0
1,F,40,Soltero,Profesor,Institucion publica,Iphone ,5,0,Si,31,30,1,15,0
10,,45,Soltero,Ingeniero,Sector privado,General mobile,10,4,No,31,7,1,1,35
19,F,40,Casado,Ingeniero de informacion,Sector privado,Sony,5,3,Si,31,7,31,0,31
94,M,45,Casado,Profesor,Institucion publica,LG,5,3,Si,,50,1,15,15
197,M,24,Soltero,,Sector privado,Iphone ,5,3,Si,1,1,1,15,15
174,,40,Soltero,AlumNo,Desempleados,Iphone ,5,6,Si,1,4,1,0,4
8,F,50,Soltero,Desempleados,Institucion publica,Iphone 5S,5,0,No,0,7,0,1,35
227,F,30,Soltero,Analista de informacion,Sector privado,Samsung,0,3,No,7,50,0,0,1
99,F,50,Soltero,,Sector privado,,5,6,No,,30,0,0,30
156,F,45,Casado,AlumNo,Sector privado,SAMSUNG A5,10,3,No,7,50,1,0,31
134,M,35,Casado,Trabajador,Institucion publica,Iphone 7,5,7,Si,1,50,31,0,0
31,F,30,Casado,Guia turistica,Sector privado,Xperia,0,3,No,50,7,0,0,0
76,,50,Soltero,Profesor,Institucion publica,HTC,10,,No,7,,31,0,15
109,M,50,Soltero,Desempleados,Institucion publica,Iphone,0,4,Si,7,7,1,31,7
7,F,45,Soltero,Profesor,Sector privado,Samsung S3,10,3,No,4,4,0,0,0
228,F,30,Casado,Ingeniero de software,Sector privado,Samsung,10,0,Si,0,30,0,0,7
59,M,45,Casado,entrenador,Institucion publica,SONY Z2,5,4,No,1,31,0,1,30
178,M,30,Casado,Servidor publico,Institucion publica,Iphone 7,5,3,Si,31,7,31,15,7
159,F,50,Casado,AlumNo,Sector privado,Smartphone,5,,Si,,50,0,15,15
224,M,30,Soltero,ArtesaNo,Sector privado,Samsung,5,3,Si,1,31,1,0,31
249,,30,Soltero,Profesor,Desempleados,Xiaomi mi 5,5,0,No,50,1,0,0,0
42,F,40,Soltero,Servidor publico,Institucion publica,Iphone ,10,4,Si,,31,15,0,0
194,M,40,Soltero,Desempleados,Sector privado,LG G3,5,0,No,7,7,1,0,0
8,M,40,Soltero,,Sector privado,,5,3,Si,1,7,1,15,4
68,F,30,Soltero,Profesor,Sector privado,Iphone,5,0,Si,1,31,15,0,0
67,M,30,Casado,Gerente,Institucion publica,Iphone 5,0,6,Si,7,,31,15,15
139,F,30,Soltero,Ingenieria en computacion,Institucion publica,Iphone 6,5,6,Si,1,7,1,0,7
143,,30,Casado,Ingeniero,Institucion publica,,5,3,No,31,,1,0,31
43,M,35,Casado,,Institucion publica,Asus,0,4,Si,1,,0,15,15
185,F,24,,Ingeniero,,Samsung S3,10,6,No,1,31,1,0,31
214,F,45,Casado,Ingeniero de informacion,Institucion publica,Smartphone,5,3,Si,31,4,0,0,30
173,M,35,Casado,,Institucion publica,Samsung,15,4,No,50,0,0,0,1
215,F,45,Soltero,Servidor publico,Institucion publica,Iphone 5S,5,4,Si,50,31,1,0,15
85,M,45,Soltero,,Desempleados,General mobile,10,0,No,,50,15,0,7
204,,24,Casado,Analista de informacion,Desempleados,LeNovo S1 Lite,10,3,No,0,7,1,0,0
106,M,45,Soltero,Profesor,Institucion publica,Samsung Note 3,5,7,Si,50,50,0,0,0
137,M,35,Casado,Profesor,Institucion publica,Iphone 5,5,6,No,31,0,0,15,1
146,M,30,,Desempleados,Sector privado,Samsung S6 EDGE,10,3,Si,30,4,31,0,1
215,M,45,Casado,,Sector privado,Nokia,15,4,No,31,,1,0,15
36,,35,Soltero,Retirado,Institucion publica,Samsung,5,3,Si,7,31,0,0,0
174,M,24,Casado,Ingenieria en computacion,Sector privado,Iphone 5S,5,3,Si,31,50,0,0,0
202,M,30,Casado,Ingenieria en computacion,Sector privado,Iphone 5S,10,3,Si,4,50,1,0,0
144,F,24,Soltero,Ingeniero,Sector privado,Iphone 5,0,3,No,31,30,1,1,0
127,M,30,Casado,AlumNo,Desempleados,Iphone ,10,3,No,,7,15,0,31
32,M,30,,Profesor,Sector privado,LG G3,15,3,No,50,30,1,0,0
220,M,40,Soltero,Retirado,Institucion publica,Iphone 5S,5,3,Si,0,31,1,0,1
5,M,40,Casado,AlumNo,Selfemployed ,Smartphone,15,6,Si,7,7,31,0,15
247,F,35,Soltero,Servidor publico,Institucion publica,Samsung S6,5,3,Si,7,1,0,0,31
74,F,50,Soltero,Ingeniero de informacion,Sector privado,Iphone 5S,0,5,Si,30,1,15,15,0
188,F,24,Soltero,,Institucion publica,Iphone ,5,3,Si,31,0,31,1,31
105,F,30,Soltero,Ingeniero de informacion,Sector privado,Genaral Mobile,5,6,Si,4,30,1,15,15
201,F,35,Soltero,business intelligence developer,Sector privado,Samsung Note 2,10,6,Si,0,7,1,0,0
170,,35,Soltero,adquisitivo,Sector privado,Samsung,5,,No,0,7,1,0,0
107,M,45,Casado,Guia turistica,Sector privado,Samsung,5,3,Si,7,7,0,15,31
18,F,30,Soltero,,Sector privado,Samsung,10,,Si,50,0,15,0,0
116,F,30,Casado,Profesor,Institucion publica,Samsung j5,10,6,No,31,7,1,15,4
79,M,30,Casado,Profesor,,Iphone 6,5,6,Si,1,31,1,0,1
238,F,50,Casado,adquisitivo,Institucion publica,Samsung Note 3,5,6,Si,7,7,0,0,31
239,M,30,Casado,Enfermera,Desempleados,Nokia E5,5,3,No,7,50,1,0,0
219,F,45,Casado,Ingeniero electronico,Sector privado,Samsung A5,15,3,Si,,31,1,0,7
213,M,35,Soltero,Ingenieria en computacion,Selfemployed ,Iphone 5S,5,3,Si,7,31,31,0,1
209,M,30,Soltero,Ingenieria en computacion,Institucion publica,Sony,5,3,Si,0,50,1,0,4
222,M,35,Soltero,Profesor,Institucion publica,Samsung S7+,5,3,Si,31,1,0,0,0
241,M,24,Casado,Ingeniero,Desempleados,,5,3,Si,31,4,15,0,
83,F,24,Soltero,,Sector privado,Iphone,0,3,Si,1,50,1,15,0
202,M,35,Casado,AlumNo,Sector privado,Samsung Note 3,10,3,No,7,31,0,0,30
16,M,30,Casado,ArtesaNo,Institucion publica,Iphone S5,5,5,No,4,1,1,0,1
108,M,30,Casado,,Institucion publica,Samsung A5,5,7,Si,7,31,31,0,7
165,M,24,Soltero,Retirado,Desempleados,,15,0,No,7,50,1,0,30
114,F,30,Soltero,Ingeniero electrico,Sector privado,Casper,5,,Si,7,1,0,0,0
142,M,30,Soltero,,Sector privado,Samsung j,5,6,No,7,1,1,0,0
242,M,40,Casado,Interprete,Institucion publica,Iphone,10,3,No,0,0,1,15,31
48,M,30,Soltero,AlumNo,Sector privado,Samsung,0,3,Si,31,31,1,15,4
